Date,Company,Role,Link,ATS score
09/10/22,Goldman Sachs,Associate Software Engineering - GS Web Products (New York NY),https://www.linkedin.com/jobs/view/externalApply/3203884041?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F104161%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=Va32&refId=PNCVseghPZCqgcEixi1U%2Bw%3D%3D&trackingId=jw8la7iGwv0p5ncp03%2Flbw%3D%3D&trk=public_jobs_apply-link-offsite,7.14%
09/10/22,Goldman Sachs,GS EC - SWE - Full Stack/Back End Engineer,https://www.linkedin.com/jobs/view/externalApply/2814200740?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F87698%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=fC1B&refId=PNCVseghPZCqgcEixi1U%2Bw%3D%3D&trackingId=t2XNuy6o%2FmoVSXi1ZT8L0Q%3D%3D&trk=public_jobs_apply-link-offsite,7.14%
09/10/22,Goldman Sachs,GS EC - SWE - Full Stack/Back End Engineer,https://www.linkedin.com/jobs/view/externalApply/2814202574?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F87701%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=06kC&refId=PNCVseghPZCqgcEixi1U%2Bw%3D%3D&trackingId=GWbItrhmpXVSdWz43NV49Q%3D%3D&trk=public_jobs_apply-link-offsite,7.14%
09/10/22,Goldman Sachs,2022 | Full Stack/Back-end Software Engineer | Analyst | Dallas,https://www.linkedin.com/jobs/view/externalApply/2814207167?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F87616%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=zB6G&refId=PNCVseghPZCqgcEixi1U%2Bw%3D%3D&trackingId=OPdEXBLhko4YAwRClr7NPw%3D%3D&trk=public_jobs_apply-link-offsite,7.14%
09/10/22,Goldman Sachs,Engineering-L2-DALLAS-Associate-Software Engineering,https://www.linkedin.com/jobs/view/externalApply/3234570325?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F105138%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=RLtF&refId=PNCVseghPZCqgcEixi1U%2Bw%3D%3D&trackingId=fkJLWkJdFvcD%2FxlNFO9KVA%3D%3D&trk=public_jobs_apply-link-offsite,7.14%
09/10/22,Goldman Sachs,Software Engineer - Equity Derivatives Engineering - Associate,https://www.linkedin.com/jobs/view/externalApply/3077093885?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F99963%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=deAW&refId=PNCVseghPZCqgcEixi1U%2Bw%3D%3D&trackingId=FIeVhCJ%2FRuCB9l14BvGyKA%3D%3D&trk=public_jobs_apply-link-offsite,4.36%
09/10/22,Goldman Sachs,Software Engineer Dallas,https://www.linkedin.com/jobs/view/externalApply/3234569978?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F105007%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=FQie&refId=PNCVseghPZCqgcEixi1U%2Bw%3D%3D&trackingId=0xKP7miV%2F9m52tMyLhclWw%3D%3D&trk=public_jobs_apply-link-offsite,6.38%
09/10/22,Goldman Sachs,Software Engineer Mobile Platform Team- Associate- Dallas,https://www.linkedin.com/jobs/view/externalApply/3262495271?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F103074%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=3lb7&refId=PNCVseghPZCqgcEixi1U%2Bw%3D%3D&trackingId=pPh0dW%2FeQ76XwOcT68TEeQ%3D%3D&trk=public_jobs_apply-link-offsite,7.14%
09/10/22,Goldman Sachs,Engineering-DALLAS-Associate-Software Engineering,https://www.linkedin.com/jobs/view/externalApply/3256853543?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F104379%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=ZA3P&refId=PNCVseghPZCqgcEixi1U%2Bw%3D%3D&trackingId=xENtxBtNrmJR5iQVbdo4wQ%3D%3D&trk=public_jobs_apply-link-offsite,7.7%
09/10/22,Goldman Sachs,Analyst Software Engineering - GS Web Products (New York NY),https://www.linkedin.com/jobs/view/externalApply/3250875665?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F104479%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=DXeM&refId=PNCVseghPZCqgcEixi1U%2Bw%3D%3D&trackingId=49cZI%2F8%2F0d1e8Wmuxkw3ug%3D%3D&trk=public_jobs_apply-link-offsite,4.68%
09/10/22,Goldman Sachs,Software Engineer - Payments Platform,https://www.linkedin.com/jobs/view/externalApply/3226295053?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F84056%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=tCcd&refId=PNCVseghPZCqgcEixi1U%2Bw%3D%3D&trackingId=Xu8%2BXOf8r91sjnRm63QXqA%3D%3D&trk=public_jobs_apply-link-offsite,5.87%
09/10/22,Goldman Sachs,Associate - EXE5908009,https://www.linkedin.com/jobs/view/externalApply/3191889527?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F104534%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=b-2m&refId=PNCVseghPZCqgcEixi1U%2Bw%3D%3D&trackingId=OBsKGebswsNX7dJZpWPtdg%3D%3D&trk=public_jobs_apply-link-offsite,13.01%
09/10/22,Goldman Sachs,Associate - GMD5258229,https://www.linkedin.com/jobs/view/externalApply/2984653215?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F82191%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=4KwN&refId=PNCVseghPZCqgcEixi1U%2Bw%3D%3D&trackingId=Vnf1drYIHnkxnd0tD%2BSN%2BA%3D%3D&trk=public_jobs_apply-link-offsite,9.74%
09/10/22,Goldman Sachs,Associate - ENGG5341934,https://www.linkedin.com/jobs/view/externalApply/2984657013?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F84326%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=vV-n&refId=PNCVseghPZCqgcEixi1U%2Bw%3D%3D&trackingId=1Izxw5LHlT7dKB7kxCFCjg%3D%3D&trk=public_jobs_apply-link-offsite,9.26%
09/10/22,Goldman Sachs,Engineering-Site Reliability Engineer-VP-New York,https://www.linkedin.com/jobs/view/externalApply/3199937104?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fsites%2FCX_1%2Fjob%2F87201%2F%3Futm_medium%3Djobshare&urlHash=Kts0&refId=PNCVseghPZCqgcEixi1U%2Bw%3D%3D&trackingId=blltUxmIlZnWF1DICO6sfA%3D%3D&trk=public_jobs_apply-link-offsite,4.22%
09/10/22,Goldman Sachs,Java Engineer – New Project (Accelerate) – VP,https://www.linkedin.com/jobs/view/externalApply/3053422314?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F99613%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=Ng5C&refId=PNCVseghPZCqgcEixi1U%2Bw%3D%3D&trackingId=JZneTZgG%2F2hh8%2FvN9Dh2cA%3D%3D&trk=public_jobs_apply-link-offsite,2.08%
09/10/22,Goldman Sachs,Engineering- Site Reliability Engineer- VP- New York,https://www.linkedin.com/jobs/view/externalApply/3103866541?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F87201%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=M7P9&refId=PNCVseghPZCqgcEixi1U%2Bw%3D%3D&trackingId=OvNR9GWzpJ6iXG4%2BJ75V%2FQ%3D%3D&trk=public_jobs_apply-link-offsite,8.37%
09/10/22,Goldman Sachs,Data Quality Software Engineer - Data Lake Engineering - Dallas,https://www.linkedin.com/jobs/view/externalApply/2920026153?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F83845%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=BSva&refId=PNCVseghPZCqgcEixi1U%2Bw%3D%3D&trackingId=Of4ZqYaUvYyfbAxDcnSecw%3D%3D&trk=public_jobs_apply-link-offsite,2.06%
09/10/22,Goldman Sachs,Product Security Engineering Associate,https://www.linkedin.com/jobs/view/externalApply/2893746671?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F91326%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=3MA5&refId=PNCVseghPZCqgcEixi1U%2Bw%3D%3D&trackingId=Unt%2FFV5DbZoc9K%2FZHtsCkw%3D%3D&trk=public_jobs_apply-link-offsite,3.02%
09/10/22,Goldman Sachs,Transaction Banking- Engineering Risk- Software Engineering-Associate,https://www.linkedin.com/jobs/view/externalApply/2962009466?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F96558%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=TyDD&refId=PNCVseghPZCqgcEixi1U%2Bw%3D%3D&trackingId=i87F9G7426w63k%2BUGRokGA%3D%3D&trk=public_jobs_apply-link-offsite,6.73%
09/10/22,Goldman Sachs,Engineering-Site Reliability Engineer Sec DB-VP-New York,https://www.linkedin.com/jobs/view/externalApply/3199941297?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fsites%2FCX_1%2Fjob%2F92207%2F%3Futm_medium%3Djobshare&urlHash=BSSw&refId=PNCVseghPZCqgcEixi1U%2Bw%3D%3D&trackingId=mles%2FMYq75qm4UONnJcv7g%3D%3D&trk=public_jobs_apply-link-offsite,1.31%
09/10/22,Goldman Sachs,Engineering- Site Reliability Engineer Sec DB- VP- New York,https://www.linkedin.com/jobs/view/externalApply/2908455923?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F92207%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=AHk3&refId=PNCVseghPZCqgcEixi1U%2Bw%3D%3D&trackingId=nRHK6u%2F3ibuczshfiEZW8A%3D%3D&trk=public_jobs_apply-link-offsite,5.72%
09/10/22,Goldman Sachs,Engineering- Data Science and Machine Learning- Senior Machine Learning Engineer,https://www.linkedin.com/jobs/view/externalApply/2920024269?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F93790%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=Okf3&refId=PNCVseghPZCqgcEixi1U%2Bw%3D%3D&trackingId=a5J%2BdPCmnNOZm5wU2X1jeg%3D%3D&trk=public_jobs_apply-link-offsite,5.85%
09/10/22,Goldman Sachs,Quantitative Engineer -FICC Resource Management Strats - Dallas,https://www.linkedin.com/jobs/view/externalApply/3137950347?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F103271%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=DbG1&refId=PNCVseghPZCqgcEixi1U%2Bw%3D%3D&trackingId=cT%2FJAZ8CAR598z7KfwtFtg%3D%3D&trk=public_jobs_apply-link-offsite,5.38%
09/10/22,Goldman Sachs,Associate - ENGG5242708,https://www.linkedin.com/jobs/view/externalApply/2984654159?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F84301%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=ikeR&refId=PNCVseghPZCqgcEixi1U%2Bw%3D%3D&trackingId=tB39UBdQrKYv%2BnY%2FYTrwUw%3D%3D&trk=public_jobs_apply-link-offsite,7.06%
09/10/22,Goldman Sachs,Loans Engineering - Associate/VP – Senior Developer -Dallas,https://www.linkedin.com/jobs/view/externalApply/3188956011?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F104172%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=6Rht&refId=vz%2FMeatcI5FrxQpY1qyb5Q%3D%3D&trackingId=WW7%2F5bJgku%2B7zrOV7yBTqA%3D%3D&trk=public_jobs_apply-link-offsite,3.72%
09/10/22,Goldman Sachs,Consumer Wealth & Management-GreenSky-Associate Software Engineering-Atlanta GA/Remote,https://www.linkedin.com/jobs/view/externalApply/3184371053?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F103851%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=hjAw&refId=vz%2FMeatcI5FrxQpY1qyb5Q%3D%3D&trackingId=9tEH%2Fuuy0Ia0EEo2d%2B%2BmUw%3D%3D&trk=public_jobs_apply-link-offsite,5.49%
09/10/22,Goldman Sachs,Cloud Connectivity Software Engineer - Vice President,https://www.linkedin.com/jobs/view/externalApply/3047506207?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F100073%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=pHu7&refId=vz%2FMeatcI5FrxQpY1qyb5Q%3D%3D&trackingId=YT%2FXGuna%2BIrKdSyOuvhXJQ%3D%3D&trk=public_jobs_apply-link-offsite,11.26%
09/10/22,Goldman Sachs,Associate DevOps Engineer Consumer and Wealth Mgmt Division,https://www.linkedin.com/jobs/view/externalApply/2904357770?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F90908%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=_MC7&refId=vz%2FMeatcI5FrxQpY1qyb5Q%3D%3D&trackingId=2PT5sjFy3x8RUK1irCwxrw%3D%3D&trk=public_jobs_apply-link-offsite,6.14%
09/10/22,Goldman Sachs,Credit Risk Risk Engineering Analytics & Reporting-SALT LAKE CITY-Analyst,https://www.linkedin.com/jobs/view/externalApply/3226066351?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F102274%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=7tQY&refId=vz%2FMeatcI5FrxQpY1qyb5Q%3D%3D&trackingId=PKZxCHVMDFqIJf9H6S7VJA%3D%3D&trk=public_jobs_apply-link-offsite,4.39%
09/10/22,Goldman Sachs,Platform Data Engineer Associate - Consumer and Wealth Mgmt Division,https://www.linkedin.com/jobs/view/externalApply/3046242979?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F99783%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=JyO4&refId=vz%2FMeatcI5FrxQpY1qyb5Q%3D%3D&trackingId=9GTR73zJXCmu8DfeYLjfHA%3D%3D&trk=public_jobs_apply-link-offsite,5.13%
09/10/22,Goldman Sachs,Quantitative Developer – Inventory Management Engineering,https://www.linkedin.com/jobs/view/externalApply/3109162998?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F80453%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=pcS3&refId=vz%2FMeatcI5FrxQpY1qyb5Q%3D%3D&trackingId=tG%2BuqsFOhyGSV0jjSlsPOQ%3D%3D&trk=public_jobs_apply-link-offsite,0.94%
09/10/22,Goldman Sachs,Associate HCM4875953,https://www.linkedin.com/jobs/view/externalApply/2984651794?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F81534%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=EpF3&refId=vz%2FMeatcI5FrxQpY1qyb5Q%3D%3D&trackingId=XUawUTijRzfQ3jy8YWkE2g%3D%3D&trk=public_jobs_apply-link-offsite,6.25%
09/10/22,Goldman Sachs,Transaction Banking - Cybersecurity Advisory Engineer - Associate,https://www.linkedin.com/jobs/view/externalApply/3029714713?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F90374%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=aSkg&refId=vz%2FMeatcI5FrxQpY1qyb5Q%3D%3D&trackingId=m8iSempVM6%2BaogCD665N%2Bw%3D%3D&trk=public_jobs_apply-link-offsite,7.09%
09/10/22,Goldman Sachs,Engineering Strat - Associate/VP - GCEM (Global Currency and Emerging Markets),https://www.linkedin.com/jobs/view/externalApply/3223607508?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F104919%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=Iut4&refId=vz%2FMeatcI5FrxQpY1qyb5Q%3D%3D&trackingId=9oFBOxNLA0VnmDrvKx7rTw%3D%3D&trk=public_jobs_apply-link-offsite,2.77%
09/10/22,Goldman Sachs,Asset Management Private - Business Intelligence Associate - Dallas,https://www.linkedin.com/jobs/view/externalApply/3239606751?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F89584%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=vrGV&refId=vz%2FMeatcI5FrxQpY1qyb5Q%3D%3D&trackingId=9LEO4evpT8uMoNeXxGMi1g%3D%3D&trk=public_jobs_apply-link-offsite,1.69%
09/10/22,Goldman Sachs,Engineering- Site Reliability Engineer- VP- Menlo Park,https://www.linkedin.com/jobs/view/externalApply/2814205243?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F83218%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=tW5o&refId=vz%2FMeatcI5FrxQpY1qyb5Q%3D%3D&trackingId=Fw5YaLYPH1EEFFjzRTMlaw%3D%3D&trk=public_jobs_apply-link-offsite,7.99%
09/10/22,Goldman Sachs,Internal Audit - Core Engineering Associate - Dallas TX,https://www.linkedin.com/jobs/view/externalApply/3073147712?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F101611%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=Fopa&refId=vz%2FMeatcI5FrxQpY1qyb5Q%3D%3D&trackingId=C08Zb6YjPaS7l6PkwyKWOg%3D%3D&trk=public_jobs_apply-link-offsite,6.4%
