Date,Company,Role,Link,ATS score
09/10/22,Goldman Sachs,2022 | Front End/UI Developer | Associate | Salt Lake City,https://www.linkedin.com/jobs/view/externalApply/2814203465?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F87646%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=8uJp&refId=FIp%2B6Mt%2Bxl5b3aITXwHLtg%3D%3D&trackingId=VJe6yIwTlhlvA9AaMkhhBA%3D%3D&trk=public_jobs_apply-link-offsite,4.75%
09/10/22,Goldman Sachs,Engineering-Site Reliability Engineer-VP-New York,https://www.linkedin.com/jobs/view/externalApply/3199937104?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fsites%2FCX_1%2Fjob%2F87201%2F%3Futm_medium%3Djobshare&urlHash=Kts0&refId=FIp%2B6Mt%2Bxl5b3aITXwHLtg%3D%3D&trackingId=yyNDcnqUjmVFR9yyG3PQnQ%3D%3D&trk=public_jobs_apply-link-offsite,4.22%
09/10/22,Goldman Sachs,Java Engineer – New Project (Accelerate) – VP,https://www.linkedin.com/jobs/view/externalApply/3053422314?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F99613%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=Ng5C&refId=FIp%2B6Mt%2Bxl5b3aITXwHLtg%3D%3D&trackingId=LX9Zvv6zY%2FoHRhFalOWWiQ%3D%3D&trk=public_jobs_apply-link-offsite,2.08%
09/10/22,Goldman Sachs,Engineering- Site Reliability Engineer- VP- New York,https://www.linkedin.com/jobs/view/externalApply/3103866541?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F87201%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=M7P9&refId=FIp%2B6Mt%2Bxl5b3aITXwHLtg%3D%3D&trackingId=wGfTsHGeROtkQEqa3NR3WA%3D%3D&trk=public_jobs_apply-link-offsite,8.37%
09/10/22,Goldman Sachs,2022 | Front End/UI Developer | Analyst | Salt Lake City,https://www.linkedin.com/jobs/view/externalApply/2814200756?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F87631%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=oKY2&refId=FIp%2B6Mt%2Bxl5b3aITXwHLtg%3D%3D&trackingId=3vbYK35QDepSgfqbdw%2BGUg%3D%3D&trk=public_jobs_apply-link-offsite,4.75%
09/10/22,Goldman Sachs,Data Quality Software Engineer - Data Lake Engineering - Dallas,https://www.linkedin.com/jobs/view/externalApply/2920026153?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F83845%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=BSva&refId=FIp%2B6Mt%2Bxl5b3aITXwHLtg%3D%3D&trackingId=MOnq90So0tLlLct6N7q0RA%3D%3D&trk=public_jobs_apply-link-offsite,2.06%
09/10/22,Goldman Sachs,Associate Software Engineering - GS Web Products (New York NY),https://www.linkedin.com/jobs/view/externalApply/3203884041?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F104161%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=Va32&refId=Jt2HJEz7Di7BRvTpVPAwdw%3D%3D&trackingId=Ygvf4F%2BaSyBsW6uqzQOrVQ%3D%3D&trk=public_jobs_apply-link-offsite,7.14%
09/10/22,Goldman Sachs,GS EC - SWE - Full Stack/Back End Engineer,https://www.linkedin.com/jobs/view/externalApply/2814200740?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F87698%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=fC1B&refId=Jt2HJEz7Di7BRvTpVPAwdw%3D%3D&trackingId=tbpz%2FiYZn8yyrZiE12V7Ug%3D%3D&trk=public_jobs_apply-link-offsite,7.14%
09/10/22,Goldman Sachs,2022 | Full Stack/Back-end Software Engineer | Analyst | Dallas,https://www.linkedin.com/jobs/view/externalApply/2814207167?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F87616%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=zB6G&refId=Jt2HJEz7Di7BRvTpVPAwdw%3D%3D&trackingId=VYynynRllgKgYJcTu9f%2FGg%3D%3D&trk=public_jobs_apply-link-offsite,7.14%
09/10/22,Goldman Sachs,Engineering-L2-DALLAS-Associate-Software Engineering,https://www.linkedin.com/jobs/view/externalApply/3234570325?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F105138%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=RLtF&refId=Jt2HJEz7Di7BRvTpVPAwdw%3D%3D&trackingId=B0r0RVPZLLFVMVx6RA3u3g%3D%3D&trk=public_jobs_apply-link-offsite,7.14%
09/10/22,Goldman Sachs,Software Engineer - Equity Derivatives Engineering - Associate,https://www.linkedin.com/jobs/view/externalApply/3077093885?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F99963%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=deAW&refId=Jt2HJEz7Di7BRvTpVPAwdw%3D%3D&trackingId=cVVC776vDT4yfxQLh7QnJA%3D%3D&trk=public_jobs_apply-link-offsite,4.36%
09/10/22,Goldman Sachs,Software Engineer Mobile Platform Team- Associate- Dallas,https://www.linkedin.com/jobs/view/externalApply/3262495271?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F103074%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=3lb7&refId=Jt2HJEz7Di7BRvTpVPAwdw%3D%3D&trackingId=GgGhqTDiG9avz5sZDjtxTQ%3D%3D&trk=public_jobs_apply-link-offsite,7.14%
09/10/22,Goldman Sachs,Software Engineer Dallas,https://www.linkedin.com/jobs/view/externalApply/3234569978?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F105007%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=FQie&refId=Jt2HJEz7Di7BRvTpVPAwdw%3D%3D&trackingId=p1K1PWhs%2BRZMqgqm5ea3Hg%3D%3D&trk=public_jobs_apply-link-offsite,6.38%
09/10/22,Goldman Sachs,Engineering-DALLAS-Associate-Software Engineering,https://www.linkedin.com/jobs/view/externalApply/3256853543?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F104379%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=ZA3P&refId=Jt2HJEz7Di7BRvTpVPAwdw%3D%3D&trackingId=MODlgPBti4depovkK7eIUA%3D%3D&trk=public_jobs_apply-link-offsite,7.7%
09/10/22,Goldman Sachs,2022 | Front-end Software Engineer| Associate | Dallas,https://www.linkedin.com/jobs/view/externalApply/2814201551?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F87768%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=hGnT&refId=Jt2HJEz7Di7BRvTpVPAwdw%3D%3D&trackingId=mDO5QCZwXP50khbxYP%2BxIg%3D%3D&trk=public_jobs_apply-link-offsite,4.75%
09/10/22,Goldman Sachs,Software Engineer - Equities One Delta ETF Strats - Associate - NY,https://www.linkedin.com/jobs/view/externalApply/3169120889?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F101907%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=Mhgl&refId=Jt2HJEz7Di7BRvTpVPAwdw%3D%3D&trackingId=T933UWYQrq1O8HEte4dmNQ%3D%3D&trk=public_jobs_apply-link-offsite,6.32%
09/10/22,Goldman Sachs,Software Engineer - Cloud - Marquee,https://www.linkedin.com/jobs/view/externalApply/3246968987?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F90666%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=yoZc&refId=Jt2HJEz7Di7BRvTpVPAwdw%3D%3D&trackingId=Wxo3v00ZMC%2BwAdBbSGq10g%3D%3D&trk=public_jobs_apply-link-offsite,5.79%
09/10/22,Goldman Sachs,Analyst Software Engineering - GS Web Products (New York NY),https://www.linkedin.com/jobs/view/externalApply/3250875665?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F104479%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=DXeM&refId=Jt2HJEz7Di7BRvTpVPAwdw%3D%3D&trackingId=Q4xCNdpQzaeklS0VkaFk5Q%3D%3D&trk=public_jobs_apply-link-offsite,4.68%
09/10/22,Goldman Sachs,GS EC - Front End Engineer,https://www.linkedin.com/jobs/view/externalApply/2814200749?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F87706%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=hEfx&refId=Jt2HJEz7Di7BRvTpVPAwdw%3D%3D&trackingId=3b0jaSbJmqvb54GWgTgorw%3D%3D&trk=public_jobs_apply-link-offsite,4.75%
09/10/22,Goldman Sachs,Software Engineer - Payments Platform,https://www.linkedin.com/jobs/view/externalApply/3226295053?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F84056%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=tCcd&refId=Jt2HJEz7Di7BRvTpVPAwdw%3D%3D&trackingId=nv%2FLJ%2B1VoMaCnle7TpuCfQ%3D%3D&trk=public_jobs_apply-link-offsite,5.87%
09/10/22,Goldman Sachs,GS EC - Front End Engineer,https://www.linkedin.com/jobs/view/externalApply/2814205330?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F87703%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=4XFd&refId=Jt2HJEz7Di7BRvTpVPAwdw%3D%3D&trackingId=UwMRIC8cMKD%2FCMdeyBgcPQ%3D%3D&trk=public_jobs_apply-link-offsite,4.75%
09/10/22,Goldman Sachs,Cloud Software Engineer,https://www.linkedin.com/jobs/view/externalApply/3212349024?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F104368%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=mVja&refId=Jt2HJEz7Di7BRvTpVPAwdw%3D%3D&trackingId=U3md07XsLScKR6lSRzqpVw%3D%3D&trk=public_jobs_apply-link-offsite,6.6%
09/10/22,Goldman Sachs,2022 | Engineering - Front-End/UI Developer - Software Engineer - Analyst | Dallas,https://www.linkedin.com/jobs/view/externalApply/2814207164?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F87704%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=o5Q0&refId=Jt2HJEz7Di7BRvTpVPAwdw%3D%3D&trackingId=UjqoFVf1OtjhqHZqD84k4g%3D%3D&trk=public_jobs_apply-link-offsite,4.75%
09/10/22,Goldman Sachs,Associate - GMD5258229,https://www.linkedin.com/jobs/view/externalApply/2984653215?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F82191%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=4KwN&refId=Jt2HJEz7Di7BRvTpVPAwdw%3D%3D&trackingId=hpiEKFn6OTeQdtHVRT3Q1g%3D%3D&trk=public_jobs_apply-link-offsite,9.74%
09/10/22,Goldman Sachs,Associate - ENGG5341934,https://www.linkedin.com/jobs/view/externalApply/2984657013?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F84326%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=vV-n&refId=Jt2HJEz7Di7BRvTpVPAwdw%3D%3D&trackingId=RKDQxY30Zu7ZerOfvIMfpA%3D%3D&trk=public_jobs_apply-link-offsite,9.26%
09/10/22,Goldman Sachs,2022 | Front End/UI Developer | Associate | Salt Lake City,https://www.linkedin.com/jobs/view/externalApply/2814203465?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F87646%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=8uJp&refId=Jt2HJEz7Di7BRvTpVPAwdw%3D%3D&trackingId=Nyg6U%2BE1T%2BN9064jIf3NWg%3D%3D&trk=public_jobs_apply-link-offsite,4.75%
09/10/22,Goldman Sachs,Engineering-Site Reliability Engineer-VP-New York,https://www.linkedin.com/jobs/view/externalApply/3199937104?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fsites%2FCX_1%2Fjob%2F87201%2F%3Futm_medium%3Djobshare&urlHash=Kts0&refId=Jt2HJEz7Di7BRvTpVPAwdw%3D%3D&trackingId=D9x6tRlPrGF%2FWdUxnTwabw%3D%3D&trk=public_jobs_apply-link-offsite,4.22%
09/10/22,Goldman Sachs,Java Engineer – New Project (Accelerate) – VP,https://www.linkedin.com/jobs/view/externalApply/3053422314?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F99613%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=Ng5C&refId=Jt2HJEz7Di7BRvTpVPAwdw%3D%3D&trackingId=WnTFliyLJTDR%2F0vNk2puZA%3D%3D&trk=public_jobs_apply-link-offsite,2.08%
09/10/22,Goldman Sachs,Engineering- Site Reliability Engineer- VP- New York,https://www.linkedin.com/jobs/view/externalApply/3103866541?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F87201%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=M7P9&refId=Jt2HJEz7Di7BRvTpVPAwdw%3D%3D&trackingId=oB0jZWPPiPsrXg20%2BKlD6Q%3D%3D&trk=public_jobs_apply-link-offsite,8.37%
09/10/22,Goldman Sachs,Equity Derivatives Automation Strats - Associate,https://www.linkedin.com/jobs/view/externalApply/3126454304?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F93427%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=rWzv&refId=Jt2HJEz7Di7BRvTpVPAwdw%3D%3D&trackingId=3U2qvwV3DB4AWRG3jJBD0Q%3D%3D&trk=public_jobs_apply-link-offsite,4.04%
09/10/22,Goldman Sachs,2022 | Front End/UI Developer | Analyst | Salt Lake City,https://www.linkedin.com/jobs/view/externalApply/2814200756?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F87631%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=oKY2&refId=bg4vB8PTjPvwrTdqrt9aLg%3D%3D&trackingId=yYl3WbqiLg4KM%2BmE3XxkEw%3D%3D&trk=public_jobs_apply-link-offsite,4.75%
09/10/22,Goldman Sachs,Data Quality Software Engineer - Data Lake Engineering - Dallas,https://www.linkedin.com/jobs/view/externalApply/2920026153?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F83845%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=BSva&refId=bg4vB8PTjPvwrTdqrt9aLg%3D%3D&trackingId=d0mKj2K0Q5YIclE9Vqy6ng%3D%3D&trk=public_jobs_apply-link-offsite,2.06%
09/10/22,Goldman Sachs,Product Security Engineering Associate,https://www.linkedin.com/jobs/view/externalApply/2893746671?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F91326%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=3MA5&refId=bg4vB8PTjPvwrTdqrt9aLg%3D%3D&trackingId=cXFSEIrZynxj7TVcZC6nmQ%3D%3D&trk=public_jobs_apply-link-offsite,3.02%
09/10/22,Goldman Sachs,Transaction Banking- Engineering Risk- Software Engineering-Associate,https://www.linkedin.com/jobs/view/externalApply/2962009466?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F96558%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=TyDD&refId=bg4vB8PTjPvwrTdqrt9aLg%3D%3D&trackingId=GJfvyejGNobJxIgwzAVEWw%3D%3D&trk=public_jobs_apply-link-offsite,6.73%
09/10/22,Goldman Sachs,Engineering-Site Reliability Engineer Sec DB-VP-New York,https://www.linkedin.com/jobs/view/externalApply/3199941297?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fsites%2FCX_1%2Fjob%2F92207%2F%3Futm_medium%3Djobshare&urlHash=BSSw&refId=bg4vB8PTjPvwrTdqrt9aLg%3D%3D&trackingId=JDM%2F0USU8Kfhwsd1lt5wqw%3D%3D&trk=public_jobs_apply-link-offsite,1.31%
09/10/22,Goldman Sachs,Engineering- Site Reliability Engineer Sec DB- VP- New York,https://www.linkedin.com/jobs/view/externalApply/2908455923?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F92207%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=AHk3&refId=bg4vB8PTjPvwrTdqrt9aLg%3D%3D&trackingId=g7f4EYIEwDxNbVwcsStUnA%3D%3D&trk=public_jobs_apply-link-offsite,5.72%
09/10/22,Goldman Sachs,Engineering- Data Science and Machine Learning- Senior Machine Learning Engineer,https://www.linkedin.com/jobs/view/externalApply/2920024269?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F93790%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=Okf3&refId=bg4vB8PTjPvwrTdqrt9aLg%3D%3D&trackingId=Iw%2Bk7VgJ%2FpBjpYegB0qSxQ%3D%3D&trk=public_jobs_apply-link-offsite,5.85%
09/10/22,Goldman Sachs,Loans Engineering - Associate/VP – Senior Developer -Dallas,https://www.linkedin.com/jobs/view/externalApply/3188956011?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F104172%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=6Rht&refId=bg4vB8PTjPvwrTdqrt9aLg%3D%3D&trackingId=MSfvtWDw3O7QpJE21eyhAQ%3D%3D&trk=public_jobs_apply-link-offsite,3.72%
09/10/22,Goldman Sachs,Quantitative Developer – Inventory Management Engineering,https://www.linkedin.com/jobs/view/externalApply/3109162998?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F80453%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=pcS3&refId=bg4vB8PTjPvwrTdqrt9aLg%3D%3D&trackingId=uM1S2BCcBT3Kahu8a46IfA%3D%3D&trk=public_jobs_apply-link-offsite,0.94%
