Date,Company,Role,Link,ATS score
09/10/22,Goldman Sachs,Associate - ENGG5242708,https://www.linkedin.com/jobs/view/externalApply/2984654159?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F84301%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=ikeR&refId=bg4vB8PTjPvwrTdqrt9aLg%3D%3D&trackingId=J3QexVLE8oyIW%2BRFMLObHw%3D%3D&trk=public_jobs_apply-link-offsite,7.06%
09/10/22,Goldman Sachs,Quantitative Engineer -FICC Resource Management Strats - Dallas,https://www.linkedin.com/jobs/view/externalApply/3137950347?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F103271%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=DbG1&refId=bg4vB8PTjPvwrTdqrt9aLg%3D%3D&trackingId=LSI4nCRkLe%2B8mLoHjdrfhg%3D%3D&trk=public_jobs_apply-link-offsite,5.38%
09/10/22,Goldman Sachs,Consumer Wealth & Management-GreenSky-Associate Software Engineering-Atlanta GA/Remote,https://www.linkedin.com/jobs/view/externalApply/3184371053?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F103851%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=hjAw&refId=bg4vB8PTjPvwrTdqrt9aLg%3D%3D&trackingId=5YMdoONoLWVwvatdztsLYA%3D%3D&trk=public_jobs_apply-link-offsite,5.49%
09/10/22,Goldman Sachs,Cloud Connectivity Software Engineer - Vice President,https://www.linkedin.com/jobs/view/externalApply/3047506207?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F100073%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=pHu7&refId=bg4vB8PTjPvwrTdqrt9aLg%3D%3D&trackingId=5LPd4%2B3LKPujpm%2BctJbfyQ%3D%3D&trk=public_jobs_apply-link-offsite,11.26%
09/10/22,Goldman Sachs,Risk Engineering-Analytics and Reporting-DALLAS-Senior Associate,https://www.linkedin.com/jobs/view/externalApply/3114982939?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F102710%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=XMFV&refId=bg4vB8PTjPvwrTdqrt9aLg%3D%3D&trackingId=hpsnCT7%2FHWOG6XPOU8%2F%2FRg%3D%3D&trk=public_jobs_apply-link-offsite,3.79%
09/10/22,Goldman Sachs,Associate DevOps Engineer Consumer and Wealth Mgmt Division,https://www.linkedin.com/jobs/view/externalApply/2904357770?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F90908%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=_MC7&refId=bg4vB8PTjPvwrTdqrt9aLg%3D%3D&trackingId=%2Boh%2B4tDuGy0zGTKtq6Iadw%3D%3D&trk=public_jobs_apply-link-offsite,6.14%
09/10/22,Goldman Sachs,Credit Risk Risk Engineering Analytics & Reporting-SALT LAKE CITY-Analyst,https://www.linkedin.com/jobs/view/externalApply/3226066351?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F102274%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=7tQY&refId=bg4vB8PTjPvwrTdqrt9aLg%3D%3D&trackingId=pJKF0NMVrwlpwJWEQL54Vg%3D%3D&trk=public_jobs_apply-link-offsite,4.39%
09/10/22,Goldman Sachs,Finance Planning & Analysis - Associate - Quantitative Engineer,https://www.linkedin.com/jobs/view/externalApply/3131673617?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F103279%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=ljvb&refId=bg4vB8PTjPvwrTdqrt9aLg%3D%3D&trackingId=Pf7iO2M4vcHB%2F%2F1gZJwHAw%3D%3D&trk=public_jobs_apply-link-offsite,3.52%
09/10/22,Goldman Sachs,Platform Data Engineer Associate - Consumer and Wealth Mgmt Division,https://www.linkedin.com/jobs/view/externalApply/3046242979?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F99783%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=JyO4&refId=bg4vB8PTjPvwrTdqrt9aLg%3D%3D&trackingId=EOjwp20Sv1aOPb0la6v%2Bmw%3D%3D&trk=public_jobs_apply-link-offsite,5.13%
09/10/22,Goldman Sachs,Software Engineer Charitable Giving- Vice President- Consumer & Wealth Mgmt Division (Albany),https://www.linkedin.com/jobs/view/externalApply/3228499014?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F100848%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=BLOB&refId=bg4vB8PTjPvwrTdqrt9aLg%3D%3D&trackingId=7%2FKTa3v63%2Bo8yk1dfWR75A%3D%3D&trk=public_jobs_apply-link-offsite,1.85%
09/10/22,Goldman Sachs,Futures FIX Onboarding Engineer - VP,https://www.linkedin.com/jobs/view/externalApply/3249053660?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F102647%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=KQ-H&refId=bg4vB8PTjPvwrTdqrt9aLg%3D%3D&trackingId=WsTaWUth1qqo0j7qIWJwzg%3D%3D&trk=public_jobs_apply-link-offsite,4.69%
09/10/22,Goldman Sachs,Asset Management Private - Business Intelligence Associate - Dallas,https://www.linkedin.com/jobs/view/externalApply/3239606751?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F89584%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=vrGV&refId=bg4vB8PTjPvwrTdqrt9aLg%3D%3D&trackingId=e7YtAPsjMo51DM%2B1D9h9Cg%3D%3D&trk=public_jobs_apply-link-offsite,1.69%
09/10/22,Goldman Sachs,Associate HCM4875953,https://www.linkedin.com/jobs/view/externalApply/2984651794?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F81534%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=EpF3&refId=bg4vB8PTjPvwrTdqrt9aLg%3D%3D&trackingId=jaeW4s5wH4CJuUlaE4yPLQ%3D%3D&trk=public_jobs_apply-link-offsite,6.25%
09/10/22,Goldman Sachs,Android Engineer- Marcus Mobile Vice President,https://www.linkedin.com/jobs/view/externalApply/3032401210?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F99557%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=QXpn&refId=bg4vB8PTjPvwrTdqrt9aLg%3D%3D&trackingId=74ns4aK5BZz%2F3Zt1fuF8cg%3D%3D&trk=public_jobs_apply-link-offsite,3.62%
09/10/22,Goldman Sachs,Transaction Banking - Cybersecurity Advisory Engineer - Associate,https://www.linkedin.com/jobs/view/externalApply/3029714713?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F90374%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=aSkg&refId=bg4vB8PTjPvwrTdqrt9aLg%3D%3D&trackingId=KQNXP4zhIvQi%2FiFeETf%2ByQ%3D%3D&trk=public_jobs_apply-link-offsite,7.09%
09/10/22,Goldman Sachs,Engineering Strat - Associate/VP - GCEM (Global Currency and Emerging Markets),https://www.linkedin.com/jobs/view/externalApply/3223607508?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F104919%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=Iut4&refId=bg4vB8PTjPvwrTdqrt9aLg%3D%3D&trackingId=O1x8QTb4vwAw6GeQHuaIkA%3D%3D&trk=public_jobs_apply-link-offsite,2.77%
09/10/22,Goldman Sachs,Engineering- Site Reliability Engineer- VP- Menlo Park,https://www.linkedin.com/jobs/view/externalApply/2814205243?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F83218%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=tW5o&refId=wUYD2rc5Nq0M%2FyseQ5wgUw%3D%3D&trackingId=thOhe%2BTs6CUvFZY%2BEE5%2FsA%3D%3D&trk=public_jobs_apply-link-offsite,7.99%
09/10/22,Goldman Sachs,Internal Audit - Core Engineering Associate - Dallas TX,https://www.linkedin.com/jobs/view/externalApply/3073147712?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F101611%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=Fopa&refId=wUYD2rc5Nq0M%2FyseQ5wgUw%3D%3D&trackingId=kSgMVNcI6o03l4Nia%2B4DSA%3D%3D&trk=public_jobs_apply-link-offsite,6.4%
09/10/22,Goldman Sachs,Associate Engineer- Core Systems Infrastructure Consumer & Wealth Mgmt Division,https://www.linkedin.com/jobs/view/externalApply/3068114279?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F100426%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=ouz0&refId=wUYD2rc5Nq0M%2FyseQ5wgUw%3D%3D&trackingId=P%2BhI7xUWg86Bus8yH%2FFAPA%3D%3D&trk=public_jobs_apply-link-offsite,3.62%
09/10/22,Goldman Sachs,Cloud Migration Engineer - Cloud Enablement,https://www.linkedin.com/jobs/view/externalApply/3092868630?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F100990%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=Z88E&refId=wUYD2rc5Nq0M%2FyseQ5wgUw%3D%3D&trackingId=ooJDUKHN5hdSUyApbtl%2FUQ%3D%3D&trk=public_jobs_apply-link-offsite,4.68%
09/10/22,Goldman Sachs,Global Markets Global Markets Operations and Engineering Finance Associate - New York,https://www.linkedin.com/jobs/view/externalApply/3125163593?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F102176%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=QZKE&refId=wUYD2rc5Nq0M%2FyseQ5wgUw%3D%3D&trackingId=KVVBmD5y30w3RkrqPf9uoA%3D%3D&trk=public_jobs_apply-link-offsite,4.82%
09/10/22,Goldman Sachs,Product Manager in Compliance Engineering - Associate – New York,https://www.linkedin.com/jobs/view/externalApply/3223879186?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F99040%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=_ReJ&refId=wUYD2rc5Nq0M%2FyseQ5wgUw%3D%3D&trackingId=EachasI6E%2Bl89EqR2IXtcA%3D%3D&trk=public_jobs_apply-link-offsite,4.51%
09/10/22,Goldman Sachs,Commodities Structured Finance Investing & Lending Strats - Associate- NY,https://www.linkedin.com/jobs/view/externalApply/3246972752?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F105034%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=byl0&refId=wUYD2rc5Nq0M%2FyseQ5wgUw%3D%3D&trackingId=RQJnOkkmKjxHWgESdAAw9A%3D%3D&trk=public_jobs_apply-link-offsite,5.1%
09/10/22,Goldman Sachs,Engineering- Product Manager- Mobile Platform- VP,https://www.linkedin.com/jobs/view/externalApply/2984626640?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F91895%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=FA3a&refId=wUYD2rc5Nq0M%2FyseQ5wgUw%3D%3D&trackingId=MV1kEwW3CixQydqekhS%2Fqg%3D%3D&trk=public_jobs_apply-link-offsite,1.87%
09/10/22,Goldman Sachs,Executive Office- Software/Data Engineer Associate/Vice President - Global Marketing Brand Strategy & Research,https://www.linkedin.com/jobs/view/externalApply/3044019311?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F100386%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=FlWJ&refId=wUYD2rc5Nq0M%2FyseQ5wgUw%3D%3D&trackingId=Va1a9yoOX0MlhprT35f8Tg%3D%3D&trk=public_jobs_apply-link-offsite,4.9%
09/10/22,Goldman Sachs,Technical Product Manager - Associate - Marcus (CWM),https://www.linkedin.com/jobs/view/externalApply/3091037962?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F86132%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=IzlV&refId=wUYD2rc5Nq0M%2FyseQ5wgUw%3D%3D&trackingId=nQ1TN9A5ZgK0avrdTFoaRg%3D%3D&trk=public_jobs_apply-link-offsite,3.85%
09/10/22,Goldman Sachs,Platform Data Engineer VP - Consumer and Wealth Mgmt Division,https://www.linkedin.com/jobs/view/externalApply/3046247537?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F99784%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=f0bB&refId=wUYD2rc5Nq0M%2FyseQ5wgUw%3D%3D&trackingId=NoH0uqTJeXAhzxDkY5GKRg%3D%3D&trk=public_jobs_apply-link-offsite,5.31%
09/10/22,Goldman Sachs,Internal Audit - Asset Management Engineering -Associate,https://www.linkedin.com/jobs/view/externalApply/2852797869?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F82826%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=fdQY&refId=wUYD2rc5Nq0M%2FyseQ5wgUw%3D%3D&trackingId=aRdJlFHA%2B8eh5Xs0iZr6Nw%3D%3D&trk=public_jobs_apply-link-offsite,4.04%
09/10/22,Goldman Sachs,Privacy Platform Developer VP (Dallas TX),https://www.linkedin.com/jobs/view/externalApply/3235213232?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F105190%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=n9dv&refId=wUYD2rc5Nq0M%2FyseQ5wgUw%3D%3D&trackingId=QAXeNeLzu0rMZP0ZkQZfVw%3D%3D&trk=public_jobs_apply-link-offsite,2.85%
09/10/22,Goldman Sachs,Internal Audit Global Markets Engineering Associate,https://www.linkedin.com/jobs/view/externalApply/2814204761?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F81794%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=8Unk&refId=wUYD2rc5Nq0M%2FyseQ5wgUw%3D%3D&trackingId=UzHaNiBm83fo7V5VmCF43g%3D%3D&trk=public_jobs_apply-link-offsite,4.64%
09/10/22,Goldman Sachs,Transaction Banking – Client Reporting API Engineering Lead – Digital – Vice President,https://www.linkedin.com/jobs/view/externalApply/3115439140?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F82338%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=o-uE&refId=wUYD2rc5Nq0M%2FyseQ5wgUw%3D%3D&trackingId=XXHi6EmVdCf8d%2FUMTz8YlQ%3D%3D&trk=public_jobs_apply-link-offsite,6.03%
09/10/22,Goldman Sachs,Global Markets Global Markets Operations and Engineering Finance Associate - SLC,https://www.linkedin.com/jobs/view/externalApply/3125161814?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F102177%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=H_Lk&refId=wUYD2rc5Nq0M%2FyseQ5wgUw%3D%3D&trackingId=SxhMjtwKv7cBYA4Hvhm4Fg%3D%3D&trk=public_jobs_apply-link-offsite,4.82%
09/10/22,Goldman Sachs,Technical Product Manager - Vice President - Marcus (CWM),https://www.linkedin.com/jobs/view/externalApply/3091044225?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F88915%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=868Y&refId=wUYD2rc5Nq0M%2FyseQ5wgUw%3D%3D&trackingId=poT2vVH9MK%2FNKP3i9OjpCQ%3D%3D&trk=public_jobs_apply-link-offsite,3.85%
09/10/22,Goldman Sachs,Transaction Banking – Software Engineer – Financial Risk – Vice President,https://www.linkedin.com/jobs/view/externalApply/2861641157?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F89663%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=pPdh&refId=wUYD2rc5Nq0M%2FyseQ5wgUw%3D%3D&trackingId=%2Brp6LH7hj9pI86zqkc6YYg%3D%3D&trk=public_jobs_apply-link-offsite,6.03%
09/10/22,Goldman Sachs,Cloud Migration Engineer VP - Cloud Enablement (Dallas TX),https://www.linkedin.com/jobs/view/externalApply/3203884042?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F104170%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=mOCq&refId=wUYD2rc5Nq0M%2FyseQ5wgUw%3D%3D&trackingId=ViJQ81a9bOETRhzVSTsCGA%3D%3D&trk=public_jobs_apply-link-offsite,5.81%
09/10/22,Goldman Sachs,Internal Audit - Consumer Banking Associate,https://www.linkedin.com/jobs/view/externalApply/2880799650?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F91822%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=qVAx&refId=wUYD2rc5Nq0M%2FyseQ5wgUw%3D%3D&trackingId=vfG4BhphT%2FIdAwCfOyCS3Q%3D%3D&trk=public_jobs_apply-link-offsite,6.22%
09/10/22,Goldman Sachs,HCM People Business Intelligence Center of Excellence -Vice President,https://www.linkedin.com/jobs/view/externalApply/3040490357?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F99142%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=2QD8&refId=wUYD2rc5Nq0M%2FyseQ5wgUw%3D%3D&trackingId=F1bHjSUX%2Ft%2FFf%2Boc4jZlXA%3D%3D&trk=public_jobs_apply-link-offsite,5.78%
09/10/22,Goldman Sachs,Transaction Banking-Engineering Lead-Deposits-Vice President,https://www.linkedin.com/jobs/view/externalApply/3200576949?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F82355%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=SFRb&refId=wUYD2rc5Nq0M%2FyseQ5wgUw%3D%3D&trackingId=Pi%2Bj%2FC4XQL8ljJ6oLAoYng%3D%3D&trk=public_jobs_apply-link-offsite,6.35%
09/10/22,Goldman Sachs,Tech Risk - Lead Risk Assessor (Digital Risk Office) - Vice President - New York,https://www.linkedin.com/jobs/view/externalApply/3161556099?url=https%3A%2F%2Fhdpc%2Efa%2Eus2%2Eoraclecloud%2Ecom%2FhcmUI%2FCandidateExperience%2Fen%2Fjob%2F92351%2F%3Futm_medium%3Djobshare%26mode%3Djob%26iis%3DLinkedIn&urlHash=wVIp&refId=wUYD2rc5Nq0M%2FyseQ5wgUw%3D%3D&trackingId=qTNjbincBMuviv7amOCmrQ%3D%3D&trk=public_jobs_apply-link-offsite,4.38%
