Company Name,Role,Job link, Similarity Score 
Amazon,Amazon Robotics - Software Development Engineer (SDE) Intern - Summer 2023,https://www.linkedin.com/jobs/view/externalApply/3024193076?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F1999770%2Famazon-robotics--software-development-engineer-sde-intern--summer-%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=Pji2&refId=U93EhQbICY7OgXeoD8iFzg%3D%3D&trackingId=vvYVphQBUZxlJU1mCFvYkg%3D%3D&trk=public_jobs_apply-link-offsite,7.34%
Amazon,Amazon Robotics - Data Engineer (DE) Intern - Summer 2023,https://www.linkedin.com/jobs/view/externalApply/3284384226?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2250893%2Famazon-robotics--data-engineer-de-intern--summer-%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=bNSH&refId=U93EhQbICY7OgXeoD8iFzg%3D%3D&trackingId=Iy43rtHa0R45Rng36w%2B%2FzA%3D%3D&trk=public_jobs_apply-link-offsite,15.53%
Amazon,Security Engineer Internship - 2023 (US),https://www.linkedin.com/jobs/view/externalApply/3226483579?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2141883%2Fsecurity-engineer-internship---us%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=9gVW&refId=U93EhQbICY7OgXeoD8iFzg%3D%3D&trackingId=g43yUJp2z1keI5AfL0ujNg%3D%3D&trk=public_jobs_apply-link-offsite,6.39%
Amazon,Amazon Robotics - Sensor Electrical Engineer Intern - Summer 2023 Amazon Robotics Sensor Team,https://www.linkedin.com/jobs/view/externalApply/3281727794?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2256314%2Famazon-robotics--sensor-electrical-engineer-intern--summer--amazon-robotics-sensor-team%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=mhEQ&refId=U93EhQbICY7OgXeoD8iFzg%3D%3D&trackingId=Mp%2BBdsNcxx%2F9xiKi38AxWQ%3D%3D&trk=public_jobs_apply-link-offsite,10.55%
Amazon,Application-Specific Integrated Circuit (ASIC) Engineer Internship – 2023 (US),https://www.linkedin.com/jobs/view/externalApply/3179376167?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2141738%2Fapplicationspecific-integrated-circuit-asic-engineer-internship---us%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=yG7y&refId=U93EhQbICY7OgXeoD8iFzg%3D%3D&trackingId=Q1EkgNpZ9PfCaovf4hCKEA%3D%3D&trk=public_jobs_apply-link-offsite,5.99%
Amazon,Product Design Engineer Internship – 2023 (US),https://www.linkedin.com/jobs/view/externalApply/3179914207?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2141741%2Fproduct-design-engineer-internship---us%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=31w9&refId=U93EhQbICY7OgXeoD8iFzg%3D%3D&trackingId=PF4bWPnir3yGX%2FCXFWPMfg%3D%3D&trk=public_jobs_apply-link-offsite,6.18%
Amazon,Amazon Robotics - Hardware Test Engineer Intern - Summer 2023,https://www.linkedin.com/jobs/view/externalApply/3287561723?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2253022%2Famazon-robotics--hardware-test-engineer-intern--summer-%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=wfXs&refId=U93EhQbICY7OgXeoD8iFzg%3D%3D&trackingId=wzxuAqmOkWC0Rudwo1ih4Q%3D%3D&trk=public_jobs_apply-link-offsite,8.06%
Amazon,Business Intelligence Engineer Internship – 2023 (US),https://www.linkedin.com/jobs/view/externalApply/3179373424?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2141832%2Fbusiness-intelligence-engineer-internship---us%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=_n_x&refId=U93EhQbICY7OgXeoD8iFzg%3D%3D&trackingId=pwHKGFksBPlndFo%2F%2BBltSA%3D%3D&trk=public_jobs_apply-link-offsite,7.32%
Amazon,Amazon Robotics - Data Scientist (DS) Intern - Summer 2023,https://www.linkedin.com/jobs/view/externalApply/3287563549?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2252659%2Famazon-robotics--data-scientist-ds-intern--summer-%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=HsD_&refId=U93EhQbICY7OgXeoD8iFzg%3D%3D&trackingId=7EkOG5X26MXUdz4KmJuzHQ%3D%3D&trk=public_jobs_apply-link-offsite,9.78%
Amazon,Applied Scientist Intern - Amazon Robotics - Summer 2023,https://www.linkedin.com/jobs/view/externalApply/3121124592?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2103220%2Fapplied-scientist-intern--amazon-robotics--summer-%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=ZHpM&refId=U93EhQbICY7OgXeoD8iFzg%3D%3D&trackingId=zTXeeSii1JXcL5UwDfpM%2BA%3D%3D&trk=public_jobs_apply-link-offsite,5.55%
Amazon,Amazon Robotics - Data Scientist (DS) Intern - Summer 2023,https://www.linkedin.com/jobs/view/externalApply/3121124592?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2103220%2Fapplied-scientist-intern--amazon-robotics--summer-%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=ZHpM&refId=U93EhQbICY7OgXeoD8iFzg%3D%3D&trackingId=zTXeeSii1JXcL5UwDfpM%2BA%3D%3D&trk=public_jobs_apply-link-offsite,0.0%
Amazon,2023 Machine Learning Intern - Masters Students Global Engineering Services (GES),https://www.linkedin.com/jobs/view/externalApply/3253550357?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2230464%2F-machine-learning-intern--masters-students-global-engineering-services-ges%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=IsB-&refId=U93EhQbICY7OgXeoD8iFzg%3D%3D&trackingId=kg0awEPKvZy%2B5F5Sy2eI1Q%3D%3D&trk=public_jobs_apply-link-offsite,10.33%
Amazon,Industrial Design Engineer Internship – 2023 (US),https://www.linkedin.com/jobs/view/externalApply/3179915210?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2141829%2Findustrial-design-engineer-internship---us%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=SQbw&refId=U93EhQbICY7OgXeoD8iFzg%3D%3D&trackingId=d3GL%2B2qnHJI79jqdbp1lng%3D%3D&trk=public_jobs_apply-link-offsite,8.09%
Amazon,User Experience (UX) Designer Internship – 2023,https://www.linkedin.com/jobs/view/externalApply/3179911504?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2141735%2Fuser-experience-ux-designer-internship--%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=_M3b&refId=U93EhQbICY7OgXeoD8iFzg%3D%3D&trackingId=b%2Bgug7nz0ZRk2KvG8TsYtw%3D%3D&trk=public_jobs_apply-link-offsite,6.27%
Amazon,User Experience (UX) Researcher Intern – 2023 (US),https://www.linkedin.com/jobs/view/externalApply/3179912263?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2141799%2Fuser-experience-ux-researcher-intern----us%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=Z2Fv&refId=U93EhQbICY7OgXeoD8iFzg%3D%3D&trackingId=ndEyhP5VeJxPmorlRZJJ5Q%3D%3D&trk=public_jobs_apply-link-offsite,6.39%
Amazon,2023 Applied Science Internship - Natural Language Processing and Speech Technologies - United States,https://www.linkedin.com/jobs/view/externalApply/3183080429?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2171934%2F-applied-science-internship--natural-language-processing-and-speech-technologies--united-states%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=C0vf&refId=U93EhQbICY7OgXeoD8iFzg%3D%3D&trackingId=6LSNp3VcwFjSauAIO%2Bw91g%3D%3D&trk=public_jobs_apply-link-offsite,8.15%
Amazon,Software Development Engineer In Test Internship - 2023 (US),https://www.linkedin.com/jobs/view/externalApply/3287561670?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2220337%2Fsoftware-development-engineer-in-test-internship---us%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=wOmG&refId=x1%2FWK46mbIEAXXKAA5rw%2FQ%3D%3D&trackingId=PTk5bNTzTfmDWlszaRLJNw%3D%3D&trk=public_jobs_apply-link-offsite,7.66%
Amazon,Front-End Engineer Internship – 2023 (US),https://www.linkedin.com/jobs/view/externalApply/3209046770?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2141835%2Ffrontend-engineer-internship---us%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=-E7X&refId=x1%2FWK46mbIEAXXKAA5rw%2FQ%3D%3D&trackingId=Pp1IJmuqJZ2fTfgH89U61Q%3D%3D&trk=public_jobs_apply-link-offsite,6.43%
Amazon,Amazon Robotics - Hardware Engineer Intern - Summer 2023,https://www.linkedin.com/jobs/view/externalApply/3209046770?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2141835%2Ffrontend-engineer-internship---us%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=-E7X&refId=x1%2FWK46mbIEAXXKAA5rw%2FQ%3D%3D&trackingId=Pp1IJmuqJZ2fTfgH89U61Q%3D%3D&trk=public_jobs_apply-link-offsite,0.0%
Amazon,Hardware Development Engineer Internship Developing Engineers Program – 2023 (US),https://www.linkedin.com/jobs/view/externalApply/3179375266?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2141740%2Fhardware-development-engineer-internship-developing-engineers-program---us%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=Rsdi&refId=x1%2FWK46mbIEAXXKAA5rw%2FQ%3D%3D&trackingId=cCsY8fTOOF6kCkGglP2hqA%3D%3D&trk=public_jobs_apply-link-offsite,6.16%
Amazon,Quality Assurance Engineer Internship – 2023 (US),https://www.linkedin.com/jobs/view/externalApply/3179914188?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2141837%2Fquality-assurance-engineer-internship---us%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=0d4k&refId=x1%2FWK46mbIEAXXKAA5rw%2FQ%3D%3D&trackingId=dpDb5b85qJq%2BoSO4ASoWJQ%3D%3D&trk=public_jobs_apply-link-offsite,5.91%
Amazon,Data Engineer Internship – 2023 (US),https://www.linkedin.com/jobs/view/externalApply/3179374214?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2141830%2Fdata-engineer-internship---us%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=grfi&refId=x1%2FWK46mbIEAXXKAA5rw%2FQ%3D%3D&trackingId=tWyXTsCoX5vsIMgfWkb1%2Bg%3D%3D&trk=public_jobs_apply-link-offsite,8.22%
Amazon,Amazon Robotics - Embedded Software Intern - Summer 2023 Amazon Robotics Sensor Team,https://www.linkedin.com/jobs/view/externalApply/3281732533?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2256322%2Famazon-robotics--embedded-software-intern--summer--amazon-robotics-sensor-team%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=f1oe&refId=x1%2FWK46mbIEAXXKAA5rw%2FQ%3D%3D&trackingId=V0iGZXvGYRZBhWGwPsHI5Q%3D%3D&trk=public_jobs_apply-link-offsite,10.84%
Amazon,Product Design Engineer Internship Developing Engineers Program – 2023 (US),https://www.linkedin.com/jobs/view/externalApply/3179910331?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2141742%2Fproduct-design-engineer-internship-developing-engineers-program---us%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=OXm4&refId=x1%2FWK46mbIEAXXKAA5rw%2FQ%3D%3D&trackingId=cUPF1HLFwJ0dSNBu%2B%2BslyQ%3D%3D&trk=public_jobs_apply-link-offsite,6.39%
Amazon,Hardware Development Engineer Internship – 2023 (US),https://www.linkedin.com/jobs/view/externalApply/3262873628?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2141725%2Fhardware-development-engineer-internship---us%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=WU1V&refId=x1%2FWK46mbIEAXXKAA5rw%2FQ%3D%3D&trackingId=3roDxjf1kGvPxpgxAACpEg%3D%3D&trk=public_jobs_apply-link-offsite,5.89%
Amazon,Amazon Robotics - Software Development Engineer (SDE) Intern - Summer 2023,https://www.linkedin.com/jobs/view/externalApply/3024193076?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F1999770%2Famazon-robotics--software-development-engineer-sde-intern--summer-%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=Pji2&refId=x1%2FWK46mbIEAXXKAA5rw%2FQ%3D%3D&trackingId=oId8vNLJFk5s98zKPiGUsw%3D%3D&trk=public_jobs_apply-link-offsite,7.34%
Amazon,Amazon Robotics - Data Engineer (DE) Intern - Summer 2023,https://www.linkedin.com/jobs/view/externalApply/3284384226?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2250893%2Famazon-robotics--data-engineer-de-intern--summer-%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=bNSH&refId=x1%2FWK46mbIEAXXKAA5rw%2FQ%3D%3D&trackingId=%2FxQv%2BkV1F1Y97R7nFI2e8g%3D%3D&trk=public_jobs_apply-link-offsite,15.53%
Amazon,Security Engineer Internship - 2023 (US),https://www.linkedin.com/jobs/view/externalApply/3226483579?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2141883%2Fsecurity-engineer-internship---us%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=9gVW&refId=x1%2FWK46mbIEAXXKAA5rw%2FQ%3D%3D&trackingId=%2BNSr8OhZjzkKZRzHULiLgw%3D%3D&trk=public_jobs_apply-link-offsite,6.39%
Amazon,Amazon Robotics - Sensor Electrical Engineer Intern - Summer 2023 Amazon Robotics Sensor Team,https://www.linkedin.com/jobs/view/externalApply/3281727794?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2256314%2Famazon-robotics--sensor-electrical-engineer-intern--summer--amazon-robotics-sensor-team%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=mhEQ&refId=x1%2FWK46mbIEAXXKAA5rw%2FQ%3D%3D&trackingId=Ib%2B1y2B0uVUNdHdhqOOuig%3D%3D&trk=public_jobs_apply-link-offsite,10.55%
Amazon,Application-Specific Integrated Circuit (ASIC) Engineer Internship – 2023 (US),https://www.linkedin.com/jobs/view/externalApply/3179376167?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2141738%2Fapplicationspecific-integrated-circuit-asic-engineer-internship---us%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=yG7y&refId=x1%2FWK46mbIEAXXKAA5rw%2FQ%3D%3D&trackingId=haEsJRAwS8gDdKpgktGWuw%3D%3D&trk=public_jobs_apply-link-offsite,5.99%
Amazon,Business Intelligence Engineer Internship – 2023 (US),https://www.linkedin.com/jobs/view/externalApply/3179373424?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2141832%2Fbusiness-intelligence-engineer-internship---us%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=_n_x&refId=x1%2FWK46mbIEAXXKAA5rw%2FQ%3D%3D&trackingId=VY14CqbbpbKqNPTnryMNtQ%3D%3D&trk=public_jobs_apply-link-offsite,7.32%
Amazon,Applied Scientist Intern - Amazon Robotics - Summer 2023,https://www.linkedin.com/jobs/view/externalApply/3121124592?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2103220%2Fapplied-scientist-intern--amazon-robotics--summer-%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=ZHpM&refId=x1%2FWK46mbIEAXXKAA5rw%2FQ%3D%3D&trackingId=Ky4zBXdxB4PYcuZYdhY0Ww%3D%3D&trk=public_jobs_apply-link-offsite,5.55%
Amazon,Amazon Robotics - Data Scientist (DS) Intern - Summer 2023,https://www.linkedin.com/jobs/view/externalApply/3287563549?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2252659%2Famazon-robotics--data-scientist-ds-intern--summer-%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=HsD_&refId=x1%2FWK46mbIEAXXKAA5rw%2FQ%3D%3D&trackingId=2VAmcnE9Ylf%2F20neYip10A%3D%3D&trk=public_jobs_apply-link-offsite,9.78%
