Company Name,Role,Job link, Similarity Score 
Amazon,Amazon Robotics - Hardware Test Engineer Intern - Summer 2023,https://www.linkedin.com/jobs/view/externalApply/3287561723?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2253022%2Famazon-robotics--hardware-test-engineer-intern--summer-%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=wfXs&refId=x1%2FWK46mbIEAXXKAA5rw%2FQ%3D%3D&trackingId=gSxPAvxDqlrPct6pqFmtBg%3D%3D&trk=public_jobs_apply-link-offsite,8.06%
Amazon,Amazon Robotics - Data Scientist (DS) Intern - Summer 2023,https://www.linkedin.com/jobs/view/externalApply/3281940676?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2249554%2Famazon-robotics--data-scientist-ds-intern--summer-%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=O_tM&refId=x1%2FWK46mbIEAXXKAA5rw%2FQ%3D%3D&trackingId=486p25x6H5eHB5E0KbKWgA%3D%3D&trk=public_jobs_apply-link-offsite,9.78%
Amazon,2023 Machine Learning Intern - Masters Students Global Engineering Services (GES),https://www.linkedin.com/jobs/view/externalApply/3253550357?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2230464%2F-machine-learning-intern--masters-students-global-engineering-services-ges%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=IsB-&refId=x1%2FWK46mbIEAXXKAA5rw%2FQ%3D%3D&trackingId=tvFXyz8On85XwJjmxKL9dA%3D%3D&trk=public_jobs_apply-link-offsite,10.33%
Amazon,Industrial Design Engineer Internship – 2023 (US),https://www.linkedin.com/jobs/view/externalApply/3179915210?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2141829%2Findustrial-design-engineer-internship---us%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=SQbw&refId=x1%2FWK46mbIEAXXKAA5rw%2FQ%3D%3D&trackingId=YxuaSt6jqwvIpFK3CB%2BOGA%3D%3D&trk=public_jobs_apply-link-offsite,8.09%
Amazon,User Experience (UX) Designer Internship – 2023,https://www.linkedin.com/jobs/view/externalApply/3179911504?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2141735%2Fuser-experience-ux-designer-internship--%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=_M3b&refId=x1%2FWK46mbIEAXXKAA5rw%2FQ%3D%3D&trackingId=IJZR2zGJJ7A37mqEbTG7Yg%3D%3D&trk=public_jobs_apply-link-offsite,6.27%
Amazon,2023 Applied Science Internship - Natural Language Processing and Speech Technologies - United States,https://www.linkedin.com/jobs/view/externalApply/3183080429?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2171934%2F-applied-science-internship--natural-language-processing-and-speech-technologies--united-states%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=C0vf&refId=x1%2FWK46mbIEAXXKAA5rw%2FQ%3D%3D&trackingId=5q%2B8MB0pLmRMX21te3GGzA%3D%3D&trk=public_jobs_apply-link-offsite,8.15%
Amazon,User Experience (UX) Researcher Intern – 2023 (US),https://www.linkedin.com/jobs/view/externalApply/3179912263?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2141799%2Fuser-experience-ux-researcher-intern----us%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=Z2Fv&refId=x1%2FWK46mbIEAXXKAA5rw%2FQ%3D%3D&trackingId=UjtGJiVbtGSJx6Od2dXm5w%3D%3D&trk=public_jobs_apply-link-offsite,6.39%
Amazon,2023 Applied Science Internship - Automated Reasoning - United States,https://www.linkedin.com/jobs/view/externalApply/3184416111?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2173429%2F-applied-science-internship--automated-reasoning--united-states%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=FeSw&refId=x1%2FWK46mbIEAXXKAA5rw%2FQ%3D%3D&trackingId=6XBo0ATJoq6H%2BXgX%2BXHYOA%3D%3D&trk=public_jobs_apply-link-offsite,8.51%
Amazon,Software Development Engineer In Test Internship - 2023 (US),https://www.linkedin.com/jobs/view/externalApply/3287561670?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2220337%2Fsoftware-development-engineer-in-test-internship---us%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=wOmG&refId=owy0pXiKoKjXY1%2BHB1mD2g%3D%3D&trackingId=6p6pw28qPQcbgQEQB9tSWg%3D%3D&trk=public_jobs_apply-link-offsite,7.66%
Amazon,Amazon Robotics - Data Engineer (DE) Intern - Summer 2023,https://www.linkedin.com/jobs/view/externalApply/3284384226?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2250893%2Famazon-robotics--data-engineer-de-intern--summer-%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=bNSH&refId=owy0pXiKoKjXY1%2BHB1mD2g%3D%3D&trackingId=oji%2BYOWJES1XUaA51Kk%2FvQ%3D%3D&trk=public_jobs_apply-link-offsite,15.53%
Amazon,Amazon Robotics - Software Development Engineer (SDE) Intern - Summer 2023,https://www.linkedin.com/jobs/view/externalApply/3024193076?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F1999770%2Famazon-robotics--software-development-engineer-sde-intern--summer-%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=Pji2&refId=owy0pXiKoKjXY1%2BHB1mD2g%3D%3D&trackingId=zg7%2FJdfd3lI96LpLfS77LA%3D%3D&trk=public_jobs_apply-link-offsite,7.34%
Amazon,User Experience (UX) Researcher Intern – 2023 (US),https://www.linkedin.com/jobs/view/externalApply/3024193076?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F1999770%2Famazon-robotics--software-development-engineer-sde-intern--summer-%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=Pji2&refId=owy0pXiKoKjXY1%2BHB1mD2g%3D%3D&trackingId=zg7%2FJdfd3lI96LpLfS77LA%3D%3D&trk=public_jobs_apply-link-offsite,0.0%
Amazon,Quality Assurance Engineer Internship – 2023 (US),https://www.linkedin.com/jobs/view/externalApply/3179914188?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2141837%2Fquality-assurance-engineer-internship---us%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=0d4k&refId=owy0pXiKoKjXY1%2BHB1mD2g%3D%3D&trackingId=Vvc%2BTU8dnj06KOUCTzL0fg%3D%3D&trk=public_jobs_apply-link-offsite,5.91%
Amazon,Amazon Robotics - Embedded Software Intern - Summer 2023 Amazon Robotics Sensor Team,https://www.linkedin.com/jobs/view/externalApply/3281732533?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2256322%2Famazon-robotics--embedded-software-intern--summer--amazon-robotics-sensor-team%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=f1oe&refId=owy0pXiKoKjXY1%2BHB1mD2g%3D%3D&trackingId=4auTmRK261zk5gKCBQhEyw%3D%3D&trk=public_jobs_apply-link-offsite,10.84%
Amazon,2023 Machine Learning Intern - Masters Students Global Engineering Services (GES),https://www.linkedin.com/jobs/view/externalApply/3253550357?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2230464%2F-machine-learning-intern--masters-students-global-engineering-services-ges%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=IsB-&refId=owy0pXiKoKjXY1%2BHB1mD2g%3D%3D&trackingId=sWqNCaB5ciFjCAbf%2FM8zFQ%3D%3D&trk=public_jobs_apply-link-offsite,10.33%
Amazon,Application-Specific Integrated Circuit (ASIC) Engineer Internship – 2023 (US),https://www.linkedin.com/jobs/view/externalApply/3179376167?url=https%3A%2F%2Fwww%2Eamazon%2Ejobs%2Fjobs%2F2141738%2Fapplicationspecific-integrated-circuit-asic-engineer-internship---us%3Fcmpid%3DSPLICX0248M%26utm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcxro%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26ss%3Dpaid&urlHash=yG7y&refId=owy0pXiKoKjXY1%2BHB1mD2g%3D%3D&trackingId=XnBFzWWke4XHsvjfWF0E%2FQ%3D%3D&trk=public_jobs_apply-link-offsite,5.99%
Intuit,Software Engineer Intern,https://www.linkedin.com/jobs/view/externalApply/3199638364?url=https%3A%2F%2Fdsp%2Eprng%2Eco%2FycCfkDb&urlHash=4wth&refId=qRyakIS%2FWD49yEldlUkndQ%3D%3D&trackingId=4kJM5SU0gjxmKBsgqvmi8w%3D%3D&trk=public_jobs_apply-link-offsite,5.19%
Intuit,Software Engineer Intern (Remote),https://www.linkedin.com/jobs/view/externalApply/3262714530?url=https%3A%2F%2Fad%2Edoubleclick%2Enet%2Fddm%2Fclk%2F438866373%3B270344049%3Bq%3Fhttps%3A%2F%2Fcareers%2Ehomedepot%2Ecom%2Fjob%2F16574202%2Fsoftware-engineer-intern-remote-atlanta-ga%2F%3Futm_source%3Dlinkedin%2Ecom%26utm_campaign%3Dcorporate%26utm_medium%3Dsocial_media%26utm_content%3Djob_posting%26utm_term%3Dta_-jobwrap%2Fslots%26ss%3Dpaid&urlHash=1hq5&refId=qRyakIS%2FWD49yEldlUkndQ%3D%3D&trackingId=lgSY%2F1yQpZB4dDSqJ2Tr2A%3D%3D&trk=public_jobs_apply-link-offsite,9.78%
Intuit,Software Engineering Internship,https://www.linkedin.com/jobs/view/externalApply/3267322954?url=https%3A%2F%2Fwww%2Elockheedmartinjobs%2Ecom%2Fjob%2F-%2F-%2F694%2F36296050224&urlHash=dUYN&refId=qRyakIS%2FWD49yEldlUkndQ%3D%3D&trackingId=h6M7oKtfW0doe8zIXoCxSg%3D%3D&trk=public_jobs_apply-link-offsite,6.18%
Intuit,Software Engineering Internship,https://www.linkedin.com/jobs/view/externalApply/3267325464?url=https%3A%2F%2Fwww%2Elockheedmartinjobs%2Ecom%2Fjob%2F-%2F-%2F694%2F36296050176&urlHash=9ze-&refId=qRyakIS%2FWD49yEldlUkndQ%3D%3D&trackingId=y%2BqDV0j2rWo8hfcXw1yEJQ%3D%3D&trk=public_jobs_apply-link-offsite,6.18%
Intel Corporation,Software Application Intern,https://www.linkedin.com/jobs/view/externalApply/3289563302?url=https%3A%2F%2Fjobs%2Eintel%2Ecom%2Fjob%2F-%2F-%2F599%2F36995115232&urlHash=oys9&refId=kSJBJdYQpSTRorOPjZYY0g%3D%3D&trackingId=gsFVNR3JGtMHlGb%2B0PXSww%3D%3D&trk=public_jobs_apply-link-offsite,8.05%
Intel Corporation,Information Security Data Analyst/Engineer - Intern,https://www.linkedin.com/jobs/view/externalApply/3289563302?url=https%3A%2F%2Fjobs%2Eintel%2Ecom%2Fjob%2F-%2F-%2F599%2F36995115232&urlHash=oys9&refId=kSJBJdYQpSTRorOPjZYY0g%3D%3D&trackingId=gsFVNR3JGtMHlGb%2B0PXSww%3D%3D&trk=public_jobs_apply-link-offsite,0.0%
Intel Corporation,Cloud Software Development Engineer - Graduate internship,https://www.linkedin.com/jobs/view/externalApply/3254070664?url=https%3A%2F%2Fjobs%2Eintel%2Ecom%2Fjob%2F-%2F-%2F599%2F34604740544&urlHash=gyr8&refId=kSJBJdYQpSTRorOPjZYY0g%3D%3D&trackingId=4H59dfm%2BsmaQGeUtt3wC0g%3D%3D&trk=public_jobs_apply-link-offsite,7.04%
Intel Corporation,Research Scientist Intern,https://www.linkedin.com/jobs/view/externalApply/3254072237?url=https%3A%2F%2Fjobs%2Eintel%2Ecom%2Fjob%2F-%2F-%2F599%2F34063305488&urlHash=Z1Qm&refId=kSJBJdYQpSTRorOPjZYY0g%3D%3D&trackingId=TqfHzFig5JlbY3LPqWAIQg%3D%3D&trk=public_jobs_apply-link-offsite,12.69%
Intel Corporation,AI Solutions Engineer Intern,https://www.linkedin.com/jobs/view/externalApply/3254067837?url=https%3A%2F%2Fjobs%2Eintel%2Ecom%2Fjob%2F-%2F-%2F599%2F34063316080&urlHash=Wh37&refId=kSJBJdYQpSTRorOPjZYY0g%3D%3D&trackingId=tpH1%2FsYIN3Jh30kZ6YJlqQ%3D%3D&trk=public_jobs_apply-link-offsite,9.05%
Intel Corporation,Hardware/Software Engineer - Graduate Intern,https://www.linkedin.com/jobs/view/externalApply/3254073232?url=https%3A%2F%2Fjobs%2Eintel%2Ecom%2Fjob%2F-%2F-%2F599%2F34505485696&urlHash=KqeX&refId=kSJBJdYQpSTRorOPjZYY0g%3D%3D&trackingId=RvzKLSROztUXkP5Rhdh0ow%3D%3D&trk=public_jobs_apply-link-offsite,6.37%
Intel Corporation,Software Engineer - PEY Intern,https://www.linkedin.com/jobs/view/externalApply/3281625540?url=https%3A%2F%2Fjobs%2Eintel%2Ecom%2Fjob%2F-%2F-%2F599%2F36648953936&urlHash=KeGM&refId=kSJBJdYQpSTRorOPjZYY0g%3D%3D&trackingId=sxtPcnZk9Y2S0KU3XOvIkg%3D%3D&trk=public_jobs_apply-link-offsite,6.41%
Intel Corporation,Application Engineer Intern,https://www.linkedin.com/jobs/view/externalApply/3259909773?url=https%3A%2F%2Fjobs%2Eintel%2Ecom%2Fjob%2F-%2F-%2F599%2F35879745840&urlHash=wno7&refId=kSJBJdYQpSTRorOPjZYY0g%3D%3D&trackingId=4XvPYhC8geyKCvzeTNv%2FSg%3D%3D&trk=public_jobs_apply-link-offsite,9.86%
Intel Corporation,SMG Data Scientist Graduate Intern,https://www.linkedin.com/jobs/view/externalApply/3284946841?url=https%3A%2F%2Fjobs%2Eintel%2Ecom%2Fjob%2F-%2F-%2F599%2F36775921024&urlHash=6Fp-&refId=kSJBJdYQpSTRorOPjZYY0g%3D%3D&trackingId=GXzZbbgn5EWHD8fbUjPrzg%3D%3D&trk=public_jobs_apply-link-offsite,7.57%
Intel Corporation,Software Engineering (SK) - Intern,https://www.linkedin.com/jobs/view/externalApply/3257357586?url=https%3A%2F%2Fjobs%2Eintel%2Ecom%2Fjob%2F-%2F-%2F599%2F35754946816&urlHash=EDpc&refId=kSJBJdYQpSTRorOPjZYY0g%3D%3D&trackingId=%2FNVeQLilBHv00tvMI3%2F0hA%3D%3D&trk=public_jobs_apply-link-offsite,8.27%
Intel Corporation,Information Security Engineer - Intern,https://www.linkedin.com/jobs/view/externalApply/3281626509?url=https%3A%2F%2Fjobs%2Eintel%2Ecom%2Fjob%2F-%2F-%2F599%2F36657010752&urlHash=UEKm&refId=kSJBJdYQpSTRorOPjZYY0g%3D%3D&trackingId=HIMit6HhH4ttF3rU5SYXlQ%3D%3D&trk=public_jobs_apply-link-offsite,8.74%
Intel Corporation,Graduate Internship - OS Software Engineer,https://www.linkedin.com/jobs/view/externalApply/3254076038?url=https%3A%2F%2Fjobs%2Eintel%2Ecom%2Fjob%2F-%2F-%2F599%2F35409208208&urlHash=X_9V&refId=kSJBJdYQpSTRorOPjZYY0g%3D%3D&trackingId=vE4NJyGf4TTukqzeihsKOw%3D%3D&trk=public_jobs_apply-link-offsite,9.01%
Intel Corporation,Undergraduate Internship - Computer Science (Bachelors),https://www.linkedin.com/jobs/view/externalApply/3254071801?url=https%3A%2F%2Fjobs%2Eintel%2Ecom%2Fjob%2F-%2F-%2F599%2F35292771200&urlHash=oqZY&refId=kSJBJdYQpSTRorOPjZYY0g%3D%3D&trackingId=5iX3qZQ91rFR2Q8Loeb4Qw%3D%3D&trk=public_jobs_apply-link-offsite,10.25%
Intel Corporation,Graduate Technical Intern Cloud (Fall 2022),https://www.linkedin.com/jobs/view/externalApply/3254071801?url=https%3A%2F%2Fjobs%2Eintel%2Ecom%2Fjob%2F-%2F-%2F599%2F35292771200&urlHash=oqZY&refId=kSJBJdYQpSTRorOPjZYY0g%3D%3D&trackingId=5iX3qZQ91rFR2Q8Loeb4Qw%3D%3D&trk=public_jobs_apply-link-offsite,0.0%
Intel Corporation,Graduate Intern - Firmware,https://www.linkedin.com/jobs/view/externalApply/3254069681?url=https%3A%2F%2Fjobs%2Eintel%2Ecom%2Fjob%2F-%2F-%2F599%2F34063312816&urlHash=NefB&refId=kSJBJdYQpSTRorOPjZYY0g%3D%3D&trackingId=in4RD8Bgoz7L1SnoMtEP3A%3D%3D&trk=public_jobs_apply-link-offsite,8.15%
Intel Corporation,Automation Engineer Graduate Intern,https://www.linkedin.com/jobs/view/externalApply/3289565271?url=https%3A%2F%2Fjobs%2Eintel%2Ecom%2Fjob%2F-%2F-%2F599%2F36995118208&urlHash=6yvp&refId=kSJBJdYQpSTRorOPjZYY0g%3D%3D&trackingId=oIv8%2BYtSiMx88uetkK%2BgsA%3D%3D&trk=public_jobs_apply-link-offsite,10.14%
Intel Corporation,Software Engineering Graduate Intern (ATL),https://www.linkedin.com/jobs/view/externalApply/3289565271?url=https%3A%2F%2Fjobs%2Eintel%2Ecom%2Fjob%2F-%2F-%2F599%2F36995118208&urlHash=6yvp&refId=kSJBJdYQpSTRorOPjZYY0g%3D%3D&trackingId=oIv8%2BYtSiMx88uetkK%2BgsA%3D%3D&trk=public_jobs_apply-link-offsite,0.0%
Intel Corporation,Automation Engineer Graduate Intern,https://www.linkedin.com/jobs/view/externalApply/3291309213?url=https%3A%2F%2Fjobs%2Eintel%2Ecom%2Fjob%2F-%2F-%2F599%2F37061891104&urlHash=TsFz&refId=kSJBJdYQpSTRorOPjZYY0g%3D%3D&trackingId=Yevx0Y6nu0HdhK741DPNcw%3D%3D&trk=public_jobs_apply-link-offsite,10.28%
Intel Corporation,Graduate Internship - Graphics Software Engineer,https://www.linkedin.com/jobs/view/externalApply/3254068830?url=https%3A%2F%2Fjobs%2Eintel%2Ecom%2Fjob%2F-%2F-%2F599%2F34604754112&urlHash=t5iX&refId=kSJBJdYQpSTRorOPjZYY0g%3D%3D&trackingId=xNy4Sy52xDOfWULLWpduXg%3D%3D&trk=public_jobs_apply-link-offsite,7.43%
Intel Corporation,Graduate Internship - Computer Science (MS/PHD),https://www.linkedin.com/jobs/view/externalApply/3254076032?url=https%3A%2F%2Fjobs%2Eintel%2Ecom%2Fjob%2F-%2F-%2F599%2F35292771120&urlHash=f3Q7&refId=kSJBJdYQpSTRorOPjZYY0g%3D%3D&trackingId=FdmFfTNRuAVbLJ1Cn6THXQ%3D%3D&trk=public_jobs_apply-link-offsite,10.01%
Intel Corporation,Facilities Mechanical Engineer Intern,https://www.linkedin.com/jobs/view/externalApply/3277740606?url=https%3A%2F%2Fjobs%2Eintel%2Ecom%2Fjob%2F-%2F-%2F599%2F36932719616&urlHash=scYD&refId=kSJBJdYQpSTRorOPjZYY0g%3D%3D&trackingId=7jyRJ%2BHH0wQqQFXUnh0dMQ%3D%3D&trk=public_jobs_apply-link-offsite,9.62%
Intel Corporation,AI Frameworks Intern Engineer,https://www.linkedin.com/jobs/view/externalApply/3254071578?url=https%3A%2F%2Fjobs%2Eintel%2Ecom%2Fjob%2F-%2F-%2F599%2F34604680832&urlHash=mSlP&refId=kSJBJdYQpSTRorOPjZYY0g%3D%3D&trackingId=nB6R5Ku%2F3BaNiscT3AdXtA%3D%3D&trk=public_jobs_apply-link-offsite,8.76%
